var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 79.1713043478261 },
    { status: 'rejected', rating: -12.4633333333333 },
    { status: 'approved', rating: 38.7342857142857 },
    { status: 'approved', rating: 80.4928 },
    { status: 'approved', rating: 19.9242857142857 },
    { status: 'approved', rating: 6.015 },
    { status: 'approved', rating: 8.33076923076923 },
    { status: 'approved', rating: 32.6115217391304 },
    { status: 'approved', rating: 96.9676470588235 },
    { status: 'approved', rating: 100.226 },
    { status: 'rejected', rating: 46.72 },
    { status: 'rejected', rating: 89.89 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 5.7705 },
    { status: 'rejected', rating: -1.3736 },
    { status: 'approved', rating: 28.602 },
    { status: 'approved', rating: 19.28 },
    { status: 'approved', rating: 3.792 },
    { status: 'approved', rating: 86.5377777777778 },
    { status: 'approved', rating: 99.3055555555556 },
    { status: 'approved', rating: 99.9693103448276 },
    { status: 'approved', rating: 4.07352941176471 },
    { status: 'approved', rating: 89.281724137931 },
    { status: 'rejected', rating: -3.11333333333334 },
    { status: 'approved', rating: 100.7804 },
    { status: 'approved', rating: 52.2428571428571 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 36.485 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 82.935 },
    { status: 'approved', rating: 8.12625 },
    { status: 'approved', rating: 100.182 },
    { status: 'approved', rating: 77.6013333333333 },
    { status: 'rejected', rating: 139.166363636364 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.1165384615385 },
    { status: 'rejected', rating: 32.82 },
    { status: 'approved', rating: 100.000555555556 },
    { status: 'approved', rating: 101.216666666667 },
    { status: 'approved', rating: 43.4460526315789 },
    { status: 'approved', rating: 96.8875 },
    { status: 'approved', rating: 92.0913636363636 },
    { status: 'approved', rating: 52.2232 },
    { status: 'approved', rating: 100.268484848485 },
    { status: 'approved', rating: 100.552 },
    { status: 'approved', rating: 104.535294117647 },
    { status: 'approved', rating: 47.2772222222222 },
    { status: 'rejected', rating: 6.75333333333333 },
    { status: 'approved', rating: 4.97 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 106.872 },
    { status: 'rejected', rating: 32.7332 },
    { status: 'rejected', rating: 79.5888888888889 },
    { status: 'approved', rating: 92.09625 },
    { status: 'rejected', rating: 90.9822972972973 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.6547619047619 },
    { status: 'approved', rating: 111.946956521739 },
    { status: 'approved', rating: 44.6374074074074 },
    { status: 'approved', rating: 80.7725925925926 },
    { status: 'approved', rating: 101.470555555556 },
    { status: 'approved', rating: 99.4721428571429 },
    { status: 'approved', rating: 44.966 },
    { status: 'rejected', rating: 2.915 },
    { status: 'approved', rating: 22.2405882352941 },
    { status: 'approved', rating: 53.549 },
    { status: 'rejected', rating: 84.675 },
    { status: 'rejected', rating: 90.0254545454546 },
    { status: 'approved', rating: 42.035 },
    { status: 'approved', rating: 16.16875 },
    { status: 'approved', rating: 14.17 },
    { status: 'approved', rating: 41.0633333333333 },
    { status: 'approved', rating: 25.6925 },
    { status: 'rejected', rating: 91.4455555555556 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 37.288 },
    { status: 'approved', rating: 108.254666666667 },
    { status: 'approved', rating: 3.67 },
    { status: 'approved', rating: 5.145 },
    { status: 'approved', rating: 16.1972222222222 },
    { status: 'approved', rating: 92.6919444444444 },
    { status: 'rejected', rating: -3.06666666666666 },
    { status: 'approved', rating: 113.167333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.43375 },
    { status: 'approved', rating: 90.082 },
    { status: 'approved', rating: 7.19547619047619 },
    { status: 'rejected', rating: 29.6930769230769 },
    { status: 'approved', rating: 96.5355 },
    { status: 'approved', rating: 22.6738461538462 },
    { status: 'approved', rating: 100.454166666667 },
    { status: 'approved', rating: 34.908275862069 },
    { status: 'approved', rating: 9.88666666666667 },
    { status: 'rejected', rating: 6.77 },
    { status: 'approved', rating: 105.2368 },
    { status: 'approved', rating: 109.678 },
    { status: 'rejected', rating: 89.3345833333333 },
    { status: 'approved', rating: 88.56125 },
    { status: 'approved', rating: 99.9422727272727 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 78.0068181818182 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 95.0157142857143 },
    { status: 'approved', rating: 69.31 },
    { status: 'approved', rating: 101.0795 },
    { status: 'approved', rating: 100.245454545455 },
    { status: 'approved', rating: 2.362 },
    { status: 'approved', rating: 99.418 },
    { status: 'approved', rating: 29.8125 },
    { status: 'approved', rating: 6.768 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 62.755 },
    { status: 'rejected', rating: -5.56 },
    { status: 'approved', rating: 97.8247222222222 },
    { status: 'rejected', rating: 95.6066666666667 },
    { status: 'approved', rating: 17.2866666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 2.476 },
    { status: 'approved', rating: 10.614 },
    { status: 'rejected', rating: 90.222 },
    { status: 'approved', rating: 49.43 },
    { status: 'approved', rating: 98.5785 },
    { status: 'rejected', rating: -2.69307692307692 },
    { status: 'approved', rating: 99.5777777777778 },
    { status: 'approved', rating: 109.888648648649 },
    { status: 'approved', rating: 54.8783333333333 },
    { status: 'approved', rating: 7.08047619047619 },
    { status: 'rejected', rating: 75.5971428571429 },
    { status: 'approved', rating: 24.1 },
    { status: 'approved', rating: 51.7255 },
    { status: 'approved', rating: 85.3876923076923 },
    { status: 'approved', rating: 3.04666666666666 },
    { status: 'approved', rating: 94.9775757575758 },
    { status: 'rejected', rating: 23.6733333333333 },
    { status: 'approved', rating: 32.7283333333333 },
    { status: 'approved', rating: 99.819 },
    { status: 'approved', rating: 99.9322222222222 },
    { status: 'rejected', rating: 84 },
    { status: 'approved', rating: -0.207222222222225 },
    { status: 'rejected', rating: 18.0070833333333 },
    { status: 'approved', rating: 103.955238095238 },
    { status: 'approved', rating: 168.716 },
    { status: 'approved', rating: 102.23 },
    { status: 'rejected', rating: 84.65 },
    { status: 'approved', rating: 98.1404 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.254375 },
    { status: 'approved', rating: 102.395238095238 },
    { status: 'approved', rating: 24.3792307692308 },
    { status: 'approved', rating: 77.5835483870968 },
    { status: 'rejected', rating: 2.158 },
    { status: 'approved', rating: 100.115555555556 },
    { status: 'approved', rating: 5.386 },
    { status: 'approved', rating: 20.0225 },
    { status: 'approved', rating: 85.3886 },
    { status: 'approved', rating: 2.08 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 91.2519512195122 },
    { status: 'approved', rating: -2.864 },
    { status: 'approved', rating: 8.844 },
    { status: 'approved', rating: 38.1211764705882 },
    { status: 'approved', rating: 77.03 },
    { status: 'rejected', rating: 9.73391304347826 },
    { status: 'rejected', rating: 0.904999999999998 },
    { status: 'approved', rating: 100.772941176471 },
    { status: 'rejected', rating: 89.62625 },
    { status: 'approved', rating: 100.00225 },
    { status: 'approved', rating: 76.67 },
    { status: 'rejected', rating: 19.6933333333333 },
    { status: 'approved', rating: 107.59 },
    { status: 'approved', rating: 99.7332142857143 },
    { status: 'approved', rating: 99.8244444444445 },
    { status: 'approved', rating: 98.5608 },
    { status: 'approved', rating: 101.821666666667 },
    { status: 'approved', rating: 86.614 },
    { status: 'approved', rating: 99.19 },
    { status: 'approved', rating: 72.201 },
    { status: 'approved', rating: 99.22 },
    { status: 'rejected', rating: 72.935 },
    { status: 'approved', rating: 10.0975 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.52625 },
    { status: 'approved', rating: 99.8777777777778 },
    { status: 'approved', rating: 32.84 },
    { status: 'rejected', rating: 72.5133333333333 },
    { status: 'approved', rating: 48.0220689655172 },
    { status: 'approved', rating: 52.768 },
    { status: 'approved', rating: 105.46375 },
    { status: 'rejected', rating: 46.266 },
    { status: 'approved', rating: 74.224 },
    { status: 'approved', rating: 87.1276 },
    { status: 'rejected', rating: 89.356 },
    { status: 'approved', rating: 79.2 },
    { status: 'approved', rating: -2.25666666666666 },
    { status: 'approved', rating: 102.17375 },
    { status: 'approved', rating: -0.350000000000006 },
    { status: 'rejected', rating: 9.682 },
    { status: 'approved', rating: 67.6960714285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 173.626666666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 4.254 },
    { status: 'approved', rating: 52.85 },
    { status: 'approved', rating: 63.3161290322581 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 4.35611111111111 },
    { status: 'approved', rating: 86.13 },
    { status: 'rejected', rating: 31.715 },
    { status: 'approved', rating: 48.845 },
    { status: 'approved', rating: 4.10199999999999 },
    { status: 'approved', rating: 100.2 },
    { status: 'approved', rating: 96.318 },
    { status: 'approved', rating: 100.612608695652 },
    { status: 'rejected', rating: 68.4672727272727 },
    { status: 'approved', rating: 106.601304347826 },
    { status: 'rejected', rating: -2.60125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.87625 },
    { status: 'approved', rating: 15.4747058823529 },
    { status: 'approved', rating: 103.213333333333 },
    { status: 'rejected', rating: 95.22 },
    { status: 'approved', rating: -42.2038095238095 },
    { status: 'approved', rating: 99.3643333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.8533333333333 },
    { status: 'approved', rating: 67.77 },
    { status: 'approved', rating: 0.138749999999999 },
    { status: 'approved', rating: 92.7916666666667 },
    { status: 'approved', rating: 62.7202777777778 },
    { status: 'approved', rating: 6.23 },
    { status: 'approved', rating: 49.9394117647059 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.1374 },
    { status: 'rejected', rating: 47.02 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 88.306 },
    { status: 'approved', rating: 58.8016666666667 },
    { status: 'approved', rating: 2.37642857142857 },
    { status: 'approved', rating: 23.698 },
    { status: 'approved', rating: 97.3533333333333 },
    { status: 'approved', rating: 100.938 },
    { status: 'approved', rating: 99.7256 },
    { status: 'rejected', rating: 74.904 },
    { status: 'rejected', rating: 87.3046875 },
    { status: 'approved', rating: 3.726 },
    { status: 'rejected', rating: 26.79 },
    { status: 'approved', rating: 18.4852 },
    { status: 'approved', rating: 13.595 },
    { status: 'approved', rating: 13.1257142857143 },
    { status: 'approved', rating: 100.393939393939 },
    { status: 'approved', rating: 100.3798 },
    { status: 'approved', rating: 90.98 },
    { status: 'rejected', rating: -3.8125 },
    { status: 'approved', rating: 100.3721875 },
    { status: 'rejected', rating: 53.9165 },
    { status: 'rejected', rating: 53.846 },
    { status: 'approved', rating: 4.74583333333334 },
    { status: 'approved', rating: 84.9933333333333 },
    { status: 'approved', rating: 31.175 },
    { status: 'approved', rating: 4.53461538461538 },
    { status: 'approved', rating: 52.1468421052632 },
    { status: 'approved', rating: 91.4948936170213 },
    { status: 'approved', rating: 73.634 },
    { status: 'approved', rating: 98.9584 },
