var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 86.815 },
    { status: 'approved', rating: 20.92615385 },
    { status: 'rejected', rating: 89.83782609 },
    { status: 'approved', rating: 99.4 },
    { status: 'approved', rating: 11.28 },
    { status: 'approved', rating: 64.33 },
    { status: 'approved', rating: 100.575 },
    { status: 'approved', rating: 99.86645833 },
    { status: 'approved', rating: 70.08777778 },
    { status: 'approved', rating: 66.4075 },
    { status: 'approved', rating: 77.72727273 },
    { status: 'approved', rating: 93.7695 },
    { status: 'rejected', rating: -15.03 },
    { status: 'rejected', rating: 2.288235294 },
    { status: 'rejected', rating: 26.71 },
    { status: 'approved', rating: 4.300454545 },
    { status: 'approved', rating: -3.61375 },
    { status: 'rejected', rating: 86.34173913 },
    { status: 'approved', rating: 83.041 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 46.395 },
    { status: 'approved', rating: 100.6944444 },
    { status: 'approved', rating: 70.567 },
    { status: 'approved', rating: 86.51125 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 42.57666667 },
    { status: 'approved', rating: 31.54333333 },
    { status: 'approved', rating: 60.62285714 },
    { status: 'approved', rating: 125.6391667 },
    { status: 'approved', rating: 100.1883333 },
    { status: 'rejected', rating: 13.07428571 },
    { status: 'approved', rating: 65.80714286 },
    { status: 'approved', rating: 11.217 },
    { status: 'approved', rating: 100.448 },
    { status: 'approved', rating: 28.81 },
    { status: 'approved', rating: 96.22705882 },
    { status: 'approved', rating: 15.79 },
    { status: 'approved', rating: 19.865 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 0.924 },
    { status: 'rejected', rating: -5.58 },
    { status: 'rejected', rating: 89.30555556 },
    { status: 'approved', rating: 6.184444444 },
    { status: 'approved', rating: 3.491 },
    { status: 'rejected', rating: 56.59923077 },
    { status: 'approved', rating: 9.99 },
    { status: 'approved', rating: 26.5925 },
    { status: 'approved', rating: 61.22333333 },
    { status: 'approved', rating: 12.808 },
    { status: 'approved', rating: 74.49166667 },
    { status: 'approved', rating: 9.028 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 82.68714286 },
    { status: 'rejected', rating: 85.51857143 },
    { status: 'rejected', rating: 59.07 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.155 },
    { status: 'approved', rating: 34.324 },
    { status: 'approved', rating: 8.757142857 },
    { status: 'approved', rating: 26.927 },
    { status: 'approved', rating: 95.57897436 },
    { status: 'rejected', rating: 16.64090909 },
    { status: 'approved', rating: 19.32 },
    { status: 'rejected', rating: 9.682 },
    { status: 'approved', rating: 100.1955932 },
    { status: 'approved', rating: 99.89454545 },
    { status: 'approved', rating: 68.60941176 },
    { status: 'approved', rating: 95.38139535 },
    { status: 'approved', rating: 6.92 },
    { status: 'approved', rating: 90.689 },
    { status: 'approved', rating: 98.5475 },
    { status: 'approved', rating: 94.10615385 },
    { status: 'approved', rating: 97.93291667 },
    { status: 'approved', rating: 91.13666667 },
    { status: 'approved', rating: 66.06652174 },
    { status: 'approved', rating: 11.24714286 },
    { status: 'approved', rating: 22.30428571 },
    { status: 'approved', rating: 100.386 },
    { status: 'approved', rating: 12.41666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 84.6095 },
    { status: 'approved', rating: 83.33625 },
    { status: 'approved', rating: 22.8573913 },
    { status: 'approved', rating: 11.758 },
    { status: 'approved', rating: 23.61714286 },
    { status: 'approved', rating: 75.837 },
    { status: 'rejected', rating: 30.26925926 },
    { status: 'approved', rating: 10.05333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 15.48 },
    { status: 'approved', rating: 38.69833333 },
    { status: 'approved', rating: 99.88485714 },
    { status: 'approved', rating: 17.38047619 },
    { status: 'approved', rating: 99.1565 },
    { status: 'approved', rating: 14.00785714 },
    { status: 'approved', rating: 16.82285714 },
    { status: 'approved', rating: 69.79038462 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.97388889 },
    { status: 'rejected', rating: 77.35 },
    { status: 'approved', rating: 5.305 },
    { status: 'approved', rating: 95.48333333 },
    { status: 'approved', rating: 99.077 },
    { status: 'approved', rating: 70.149 },
    { status: 'approved', rating: 9.602 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 15.96 },
    { status: 'approved', rating: 5.231666667 },
    { status: 'approved', rating: 3.726 },
    { status: 'approved', rating: 100.2506667 },
    { status: 'approved', rating: 22.492 },
    { status: 'approved', rating: 2.996666667 },
    { status: 'approved', rating: 91.98521739 },
    { status: 'approved', rating: 77.36 },
    { status: 'approved', rating: -40.6 },
    { status: 'approved', rating: 28.55285714 },
    { status: 'rejected', rating: -81.11029412 },
    { status: 'approved', rating: 65.33714286 },
    { status: 'approved', rating: -8.38 },
    { status: 'approved', rating: 14.81272727 },
    { status: 'approved', rating: 15.49 },
    { status: 'rejected', rating: 0.014 },
    { status: 'approved', rating: 70.72151515 },
    { status: 'approved', rating: 74.61076923 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 60.4026087 },
    { status: 'approved', rating: 73.13034483 },
    { status: 'approved', rating: 102.956087 },
    { status: 'approved', rating: 103.418 },
    { status: 'approved', rating: 18.244375 },
    { status: 'approved', rating: 34.96466667 },
    { status: 'rejected', rating: 92.28125 },
    { status: 'approved', rating: 85.018 },
    { status: 'approved', rating: 56.432 },
    { status: 'approved', rating: 8.438333333 },
    { status: 'rejected', rating: 90.60947368 },
    { status: 'approved', rating: 91.73 },
    { status: 'approved', rating: 2.534 },
    { status: 'rejected', rating: -25.51833333 },
    { status: 'approved', rating: 95.72578947 },
    { status: 'rejected', rating: 65.74541667 },
    { status: 'rejected', rating: 38.37434783 },
    { status: 'approved', rating: 93.22304348 },
    { status: 'approved', rating: 96.04472222 },
    { status: 'approved', rating: 28.04307692 },
    { status: 'approved', rating: 88.08466667 },
    { status: 'rejected', rating: 61.004 },
    { status: 'approved', rating: 86.90777778 },
    { status: 'approved', rating: 71.72714286 },
    { status: 'approved', rating: 62.755 },
    { status: 'approved', rating: 100.0003333 },
    { status: 'approved', rating: 10.318 },
    { status: 'approved', rating: 16.6116 },
    { status: 'approved', rating: 6.139230769 },
    { status: 'approved', rating: 92.40890909 },
    { status: 'rejected', rating: 10.70636364 },
    { status: 'approved', rating: 98.41227273 },
    { status: 'approved', rating: 99.57307692 },
    { status: 'approved', rating: 99.614 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 159.64875 },
    { status: 'approved', rating: 87.055 },
    { status: 'approved', rating: 101.7561111 },
    { status: 'approved', rating: 95.03411765 },
    { status: 'approved', rating: 99.3985 },
    { status: 'approved', rating: 19.69 },
    { status: 'approved', rating: 17.35 },
    { status: 'approved', rating: 72.58 },
    { status: 'rejected', rating: 32.76333333 },
    { status: 'rejected', rating: -11.25769231 },
    { status: 'approved', rating: 92.676 },
    { status: 'rejected', rating: 53.8725 },
    { status: 'approved', rating: 101.0754 },
    { status: 'approved', rating: 21.38166667 },
    { status: 'approved', rating: 56.03 },
    { status: 'approved', rating: 99.80181818 },
    { status: 'approved', rating: 39.5675 },
    { status: 'approved', rating: 99.86625 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.94534483 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -6.556 },
    { status: 'approved', rating: 62.33625 },
    { status: 'approved', rating: 87.22685714 },
    { status: 'approved', rating: 97.02428571 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 26.95694444 },
    { status: 'approved', rating: 22.39 },
    { status: 'approved', rating: -58.4825 },
    { status: 'approved', rating: 84.04 },
    { status: 'approved', rating: 81.58 },
    { status: 'rejected', rating: 37.334 },
    { status: 'approved', rating: 84.85133333 },
    { status: 'approved', rating: 98.88125 },
    { status: 'approved', rating: 73.5176 },
    { status: 'approved', rating: -2.406 },
    { status: 'approved', rating: 87.70076923 },
    { status: 'approved', rating: 20.38733333 },
    { status: 'approved', rating: 50.94 },
    { status: 'approved', rating: 30.712 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 15.97142857 },
    { status: 'approved', rating: 100.1088889 },
    { status: 'approved', rating: 101.4160526 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 91.605 },
    { status: 'approved', rating: 70.75666667 },
    { status: 'approved', rating: 52.12142857 },
    { status: 'approved', rating: 103.186 },
    { status: 'approved', rating: 12.27666667 },
    { status: 'approved', rating: 99.90777778 },
    { status: 'approved', rating: 98.01111111 },
    { status: 'approved', rating: 99.59421053 },
    { status: 'approved', rating: 10.94666667 },
    { status: 'approved', rating: 18.55 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 95.645 },
    { status: 'approved', rating: 26.5965 },
    { status: 'approved', rating: 53.241 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 48.86214286 },
    { status: 'approved', rating: 99.61111111 },
    { status: 'approved', rating: 95.2918 },
    { status: 'approved', rating: 96.8255 },
    { status: 'rejected', rating: 5.194 },
    { status: 'approved', rating: 97.944 },
    { status: 'approved', rating: 0.369230769 },
    { status: 'rejected', rating: 43.64 },
    { status: 'approved', rating: 84.6236 },
    { status: 'approved', rating: 98.48357143 },
    { status: 'approved', rating: 6.72 },
    { status: 'approved', rating: 4.163888889 },
    { status: 'rejected', rating: 89.0675 },
    { status: 'approved', rating: 102.365625 },
    { status: 'approved', rating: 35.76625 },
    { status: 'approved', rating: 4.332857143 },
    { status: 'approved', rating: 44.32035714 },
    { status: 'approved', rating: 86.04142857 },
    { status: 'approved', rating: 28.80666667 },
    { status: 'approved', rating: 95.72952381 },
    { status: 'approved', rating: 10.34142857 },
    { status: 'rejected', rating: 0.315714286 },
    { status: 'approved', rating: 8.45 },
    { status: 'approved', rating: 84.654 },
    { status: 'approved', rating: 30.23692308 },
    { status: 'approved', rating: 12.9685 },
    { status: 'approved', rating: 32.24125 },
    { status: 'approved', rating: 36.33142857 },
    { status: 'approved', rating: 12.369375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 10.20533333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.995 },
    { status: 'approved', rating: 94.7115 },
    { status: 'approved', rating: 44.43 },
    { status: 'rejected', rating: -6.466666667 },
    { status: 'approved', rating: 9.334 },
    { status: 'approved', rating: 106.622619 },
    { status: 'approved', rating: 33.3368 },
    { status: 'rejected', rating: 45.03615385 },
    { status: 'approved', rating: -8.815 },
    { status: 'rejected', rating: 89.86666667 },
    { status: 'rejected', rating: 99.325 },
    { status: 'approved', rating: 90.93375 },
    { status: 'approved', rating: 64.73 },
    { status: 'approved', rating: 98.54333333 },
    { status: 'rejected', rating: 5.058888889 },
    { status: 'approved', rating: 8.230714286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 87.5 },
    { status: 'approved', rating: 28.29944444 },
    { status: 'approved', rating: 11.92571429 },
    { status: 'approved', rating: 97.83428571 },
    { status: 'approved', rating: 94.04173913 },
    { status: 'approved', rating: 104.9603226 },
    { status: 'approved', rating: 51.52466667 },
    { status: 'approved', rating: 100.0021429 },
    { status: 'approved', rating: 7.301764706 },
    { status: 'approved', rating: 99.2465 },
