var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'approved', rating: 101.1922222 },
    { status: 'approved', rating: 99.48944444 },
    { status: 'rejected', rating: 37.945 },
    { status: 'approved', rating: 204.1516667 },
    { status: 'rejected', rating: 52.592 },
    { status: 'approved', rating: 86.46347826 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 41.35 },
    { status: 'approved', rating: 82.35222222 },
    { status: 'rejected', rating: 90.261 },
    { status: 'approved', rating: 92.8634 },
    { status: 'approved', rating: 84.89085714 },
    { status: 'approved', rating: 76.85533333 },
    { status: 'approved', rating: 74.67137931 },
    { status: 'approved', rating: 99.16461538 },
    { status: 'approved', rating: 14.28742857 },
    { status: 'approved', rating: 43.57 },
    { status: 'rejected', rating: -9.242 },
    { status: 'approved', rating: 14.06 },
    { status: 'approved', rating: 4.3725 },
    { status: 'rejected', rating: -1.081818182 },
    { status: 'rejected', rating: 65.092 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.0052 },
    { status: 'approved', rating: 11.63333333 },
    { status: 'rejected', rating: 90.575 },
    { status: 'approved', rating: 100.6053846 },
    { status: 'approved', rating: 44.47142857 },
    { status: 'approved', rating: 41.94333333 },
    { status: 'approved', rating: 102.14 },
    { status: 'approved', rating: 23.7 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 95.82 },
    { status: 'rejected', rating: 93.9 },
    { status: 'rejected', rating: 89.95791667 },
    { status: 'approved', rating: 99.553 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 20.38642857 },
    { status: 'approved', rating: 98.05 },
    { status: 'approved', rating: 16.74342105 },
    { status: 'approved', rating: 87.2675 },
    { status: 'approved', rating: 13.49 },
    { status: 'approved', rating: -2.575 },
    { status: 'approved', rating: 100.6775 },
    { status: 'approved', rating: 99.99285714 },
    { status: 'approved', rating: 14.91 },
    { status: 'approved', rating: 8.408 },
    { status: 'approved', rating: 46.59625 },
    { status: 'approved', rating: 16.8225 },
    { status: 'approved', rating: 100.5194444 },
    { status: 'approved', rating: 3.4325 },
    { status: 'rejected', rating: 26.72 },
    { status: 'approved', rating: 102.2505 },
    { status: 'rejected', rating: 92.494 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 8.635 },
    { status: 'approved', rating: 41.79333333 },
    { status: 'rejected', rating: 5.022 },
    { status: 'approved', rating: 13.3625 },
    { status: 'approved', rating: 95.35818182 },
    { status: 'rejected', rating: 0.683333333 },
    { status: 'approved', rating: 67.37 },
    { status: 'approved', rating: 7.211818182 },
    { status: 'approved', rating: 98.05 },
    { status: 'rejected', rating: 45.22423077 },
    { status: 'approved', rating: 98.77555556 },
    { status: 'rejected', rating: 78.44 },
    { status: 'rejected', rating: 4.5 },
    { status: 'approved', rating: 101.9965217 },
    { status: 'approved', rating: 99.382 },
    { status: 'approved', rating: 11.31375 },
    { status: 'approved', rating: 101.5514 },
    { status: 'approved', rating: 13.982 },
    { status: 'rejected', rating: 8.656666667 },
    { status: 'rejected', rating: 18.77 },
    { status: 'approved', rating: 14.17 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.50111111 },
    { status: 'approved', rating: 92.91418605 },
    { status: 'approved', rating: 100.6969444 },
    { status: 'approved', rating: 87.4 },
    { status: 'rejected', rating: 89.6715 },
    { status: 'approved', rating: 96.089375 },
    { status: 'approved', rating: 98.472 },
    { status: 'approved', rating: 24.67076923 },
    { status: 'rejected', rating: 89.94 },
    { status: 'approved', rating: 111.1062791 },
    { status: 'approved', rating: 82.76571429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 64.59888889 },
    { status: 'rejected', rating: 90.495 },
    { status: 'rejected', rating: 88.75 },
    { status: 'approved', rating: 99.15 },
    { status: 'approved', rating: 104.2430435 },
    { status: 'rejected', rating: 88.86363636 },
    { status: 'approved', rating: 96.63866667 },
    { status: 'approved', rating: 100.273 },
    { status: 'rejected', rating: 90.00208333 },
    { status: 'approved', rating: 96.592 },
    { status: 'approved', rating: 94.58117647 },
    { status: 'approved', rating: 185.945 },
    { status: 'rejected', rating: 89.95086957 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.656153846 },
    { status: 'rejected', rating: 69.73 },
    { status: 'approved', rating: 63.584 },
    { status: 'approved', rating: 116.698 },
    { status: 'approved', rating: 61.5188 },
    { status: 'rejected', rating: 2.918888889 },
    { status: 'rejected', rating: 73.39 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.00025 },
    { status: 'rejected', rating: 48.024 },
    { status: 'approved', rating: 11.56294118 },
    { status: 'rejected', rating: 10.81555556 },
    { status: 'approved', rating: 9.998 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.594 },
    { status: 'rejected', rating: -24.472 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -4.79625 },
    { status: 'rejected', rating: -6.33 },
    { status: 'rejected', rating: 24.69 },
    { status: 'approved', rating: 100.0640741 },
    { status: 'approved', rating: 20.99153846 },
    { status: 'approved', rating: 6.29625 },
    { status: 'rejected', rating: -7.848333333 },
    { status: 'approved', rating: 61.55333333 },
    { status: 'rejected', rating: 56.118 },
    { status: 'approved', rating: 82.712 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 5.953333333 },
    { status: 'rejected', rating: 86.33357143 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.803333333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 3.787142857 },
    { status: 'approved', rating: 93.34485714 },
    { status: 'rejected', rating: 89.81666667 },
    { status: 'rejected', rating: 88.98172414 },
    { status: 'approved', rating: 69.26833333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 5.28 },
    { status: 'approved', rating: 6.558235294 },
    { status: 'approved', rating: 85.33230769 },
    { status: 'approved', rating: 7.643333333 },
    { status: 'approved', rating: 95.44761905 },
    { status: 'approved', rating: 99.735 },
    { status: 'approved', rating: 72.525 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.4422222 },
    { status: 'approved', rating: 99.78708333 },
    { status: 'approved', rating: 26.14 },
    { status: 'approved', rating: 98.25818182 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 113.91 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 92.49875 },
    { status: 'approved', rating: 1.97 },
    { status: 'approved', rating: 85.3886 },
    { status: 'approved', rating: 11.218 },
    { status: 'approved', rating: 35.078 },
    { status: 'approved', rating: 103.203 },
    { status: 'approved', rating: 103.0974 },
    { status: 'rejected', rating: 53.055 },
    { status: 'approved', rating: 67.17388889 },
    { status: 'approved', rating: 9.828 },
    { status: 'rejected', rating: 42.885 },
    { status: 'approved', rating: 26.715 },
    { status: 'approved', rating: 10.614 },
    { status: 'rejected', rating: -3.837142857 },
    { status: 'rejected', rating: 90.7748 },
    { status: 'rejected', rating: -84.758 },
    { status: 'approved', rating: 23.07 },
    { status: 'approved', rating: 6.368 },
    { status: 'approved', rating: 61.736 },
    { status: 'rejected', rating: 88.43714286 },
    { status: 'approved', rating: 76.234 },
    { status: 'approved', rating: 32.91818182 },
    { status: 'approved', rating: 3.41625 },
    { status: 'approved', rating: 10.5725 },
    { status: 'approved', rating: 26.435 },
    { status: 'rejected', rating: 76.48705882 },
    { status: 'approved', rating: 99.08472222 },
    { status: 'approved', rating: 28.01 },
    { status: 'rejected', rating: -5.56 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.4612 },
    { status: 'approved', rating: 65.2 },
    { status: 'approved', rating: 107.8092308 },
    { status: 'rejected', rating: 38.44142857 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 26.616 },
    { status: 'approved', rating: 97.68025 },
    { status: 'approved', rating: 88.86666667 },
    { status: 'rejected', rating: 83.2 },
    { status: 'rejected', rating: 12.085 },
    { status: 'approved', rating: 99.19 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.09 },
    { status: 'approved', rating: 96.2182 },
    { status: 'rejected', rating: 27.308 },
    { status: 'rejected', rating: 85.61 },
    { status: 'approved', rating: 144.484 },
    { status: 'approved', rating: 98.0996 },
    { status: 'approved', rating: 79.466 },
    { status: 'approved', rating: 25.45666667 },
    { status: 'approved', rating: 97.98542857 },
    { status: 'rejected', rating: 89.34642857 },
    { status: 'approved', rating: 94.026 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -3.642 },
    { status: 'approved', rating: 22.78 },
    { status: 'approved', rating: 18.30666667 },
    { status: 'approved', rating: 49.3798 },
    { status: 'approved', rating: 100.1237778 },
    { status: 'approved', rating: 9.185 },
    { status: 'rejected', rating: 30.436 },
    { status: 'approved', rating: 99.52742857 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98.83291667 },
    { status: 'rejected', rating: 57.245 },
    { status: 'approved', rating: 104.86375 },
    { status: 'approved', rating: 33.302 },
    { status: 'approved', rating: 65.82 },
    { status: 'approved', rating: 99.70666667 },
    { status: 'approved', rating: 18.37714286 },
    { status: 'rejected', rating: 57.258 },
    { status: 'approved', rating: 54.721875 },
    { status: 'approved', rating: 67.86 },
    { status: 'approved', rating: 47.416 },
    { status: 'rejected', rating: 89.56829787 },
    { status: 'approved', rating: 21.784 },
    { status: 'rejected', rating: 14.79 },
    { status: 'approved', rating: 100.176 },
    { status: 'approved', rating: 101.2466667 },
    { status: 'approved', rating: 92.625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.68043478 },
    { status: 'rejected', rating: 45.58692308 },
    { status: 'approved', rating: -1.977692308 },
    { status: 'approved', rating: 94.8738 },
    { status: 'approved', rating: 99.793 },
    { status: 'approved', rating: 65.106 },
    { status: 'rejected', rating: -2.336 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 29.768 },
    { status: 'approved', rating: 11.98307692 },
    { status: 'approved', rating: 100.4886207 },
    { status: 'rejected', rating: 90.369 },
    { status: 'rejected', rating: -3.733448276 },
    { status: 'rejected', rating: -0.17 },
    { status: 'approved', rating: 25.575 },
    { status: 'rejected', rating: -3.59 },
    { status: 'approved', rating: 15.49204545 },
    { status: 'rejected', rating: 87.17527778 },
    { status: 'rejected', rating: 63.7805 },
    { status: 'approved', rating: 6.832 },
    { status: 'approved', rating: 99.62272727 },
    { status: 'approved', rating: 100.246 },
    { status: 'approved', rating: 92.883 },
    { status: 'rejected', rating: -5.565 },
    { status: 'approved', rating: 31.815 },
    { status: 'rejected', rating: -4.17 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 9.445 },
    { status: 'approved', rating: 4.14 },
    { status: 'approved', rating: 60.65846154 },
    { status: 'approved', rating: 17.1025 },
    { status: 'rejected', rating: 35.538 },
    { status: 'approved', rating: 66.667 },
    { status: 'approved', rating: 47.65333333 },
    { status: 'approved', rating: 26.02222222 },
    { status: 'approved', rating: 69.40166667 },
    { status: 'rejected', rating: 18.31 },
    { status: 'rejected', rating: 89.69588235 },
    { status: 'approved', rating: 100.0166667 },
    { status: 'approved', rating: 8.93 },
    { status: 'approved', rating: 179.9125 },
    { status: 'approved', rating: 19.58285714 },
    { status: 'rejected', rating: -2.964 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.00875 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 110.2888571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 83.74290323 },
